['47036.383'],['36081590.0'],['0.12640536']
['47534.848'],['24275816.0'],['0.084051155']
['49025.375'],['27840852.0'],['0.09877624']
['51399.184'],['26523882.0'],['0.1008961']
['51397.4'],['37233320.0'],['0.1332334']
['62847.043'],['39609380.0'],['0.13449164']
['54887.848'],['33730120.0'],['0.11559361']
['53023.67'],['29985834.0'],['0.10349988']
['55009.812'],['33465598.0'],['0.11705483']
['53069.227'],['30193546.0'],['0.11324819']
['57642.816'],['33604880.0'],['0.12023501']
['57767.785'],['35718140.0'],['0.11624253']
['58803.09'],['35922264.0'],['0.12236595']
['60353.188'],['31316224.0'],['0.11075297']
['61602.88'],['32167780.0'],['0.107471846']
['59670.543'],['35922380.0'],['0.123105586']
['59318.92'],['27795806.0'],['0.09440969']
['55605.324'],['27795806.0'],['23103892.0']
